Timestamp,AnomalyType,Confidence
2026-02-20 17:43:19,alligator crack,0.09343642
2026-02-20 17:43:20,alligator crack,0.08582482
2026-02-20 17:43:20,alligator crack,0.08456406
2026-02-20 17:43:20,alligator crack,0.053310752
2026-02-20 17:43:27,other corruption,0.0713101
2026-02-20 17:43:27,pothole,0.12470868
2026-02-20 17:43:27,pothole,0.06374684
2026-02-20 17:43:27,pothole,0.24324259
2026-02-20 17:43:28,pothole,0.08974442
2026-02-20 17:43:28,pothole,0.1018129
2026-02-20 17:43:28,pothole,0.051421702
2026-02-20 17:46:44,ID_1571,0.9900452
2026-02-20 17:46:44,ID_2056,0.98362917
2026-02-20 17:46:44,ID_555,0.9816901
2026-02-20 17:46:44,ID_2000,0.8460196
2026-02-20 17:46:44,ID_1144,0.26343477
2026-02-20 17:46:45,ID_1571,0.99007165
2026-02-20 17:46:45,ID_2056,0.98584133
2026-02-20 17:46:45,ID_555,0.9817761
2026-02-20 17:46:45,ID_2001,0.91704047
2026-02-20 17:46:45,ID_1570,0.9900981
2026-02-20 17:46:45,ID_2056,0.98966426
2026-02-20 17:46:45,ID_435,0.9812575
2026-02-20 17:46:45,ID_2039,0.79954016
2026-02-20 17:46:45,ID_2056,0.9948373
2026-02-20 17:46:45,ID_1570,0.9898606
2026-02-20 17:46:45,ID_435,0.9814136
2026-02-20 17:46:45,ID_2039,0.7894628
2026-02-20 17:46:45,ID_2056,0.9974442
2026-02-20 17:46:45,ID_1570,0.98967147
2026-02-20 17:46:45,ID_435,0.9807559
2026-02-20 17:46:45,ID_2000,0.82306004
2026-02-20 17:46:45,ID_2056,0.9960327
2026-02-20 17:46:45,ID_1571,0.98974204
2026-02-20 17:46:45,ID_395,0.98118484
2026-02-20 17:46:45,ID_2000,0.9705795
2026-02-20 17:46:45,ID_2000,0.99771273
2026-02-20 17:46:45,ID_2056,0.9910175
2026-02-20 17:46:45,ID_1571,0.9900373
2026-02-20 17:46:45,ID_395,0.9810429
2026-02-20 17:46:45,ID_2056,0.99762005
2026-02-20 17:46:45,ID_1571,0.9900836
2026-02-20 17:46:45,ID_2000,0.98778427
2026-02-20 17:46:45,ID_395,0.98076
2026-02-20 17:46:45,ID_2030,1.0318344
2026-02-20 17:46:45,ID_2056,1.002744
2026-02-20 17:46:45,ID_1571,0.99018
2026-02-20 17:46:45,ID_395,0.9808448
